$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 0 0
0 U
;ENDWAVE
S 1 0
1 U
;ENDWAVE
S 5 0
5 U
S 6 0
6 U
S 7 0
7 U
S 8 0
8 U
S 9 0
9 U
S 10 0
10 U
S 11 0
11 U
S 12 0
12 U
S 13 0
13 U
S 14 0
14 U
;ENDWAVE
S 2 0
2 U
S 3 0
3 U
S 4 0
4 U
;ENDWAVE
D 1
5 Z
6 Z
7 Z
14 Z
9 Z
10 Z
11 Z
12 Z
13 Z
8 Z
4 0
3 0
2 0
1 0
0 0
T 15000
8 0
9 0
10 0
11 0
6 1
13 0
14 1
5 1
12 0
7 1
T 35000
0 1
T 50000
0 0
;ENDWAVE
T 50000
0 1
T 50000
0 0
;ENDWAVE
D 2
4 1
T 50000
0 1
T 50000
0 0
;ENDWAVE
D 2
4 0
3 1
T 50000
0 1
T 8000
D 3
9 1
7 0
12 1
T 15000
D 2
13 1
10 1
T 27000
0 0
;ENDWAVE
D 2
4 1
T 50000
0 1
T 8000
D 3
7 1
6 0
T 42000
0 0
;ENDWAVE
T 50000
0 1
T 8000
D 3
6 1
11 1
8 1
7 0
14 0
T 42000
0 0
;ENDWAVE
D 2
4 0
3 0
2 1
T 50000
0 1
T 8000
D 3
5 0
11 0
8 0
7 1
14 1
T 42000
0 0
;ENDWAVE
T 50000
0 1
T 8000
D 3
5 1
11 1
8 1
6 0
14 0
T 42000
0 0
;ENDWAVE
T 50000
0 1
T 8000
D 3
9 0
7 0
8 0
6 1
T 15000
D 2
10 0
T 27000
0 0
;ENDWAVE
D 2
4 1
T 50000
0 1
T 8000
D 3
5 0
8 1
7 1
9 1
T 15000
D 2
10 1
T 27000
0 0
;ENDWAVE
T 50000
0 1
T 8000
D 3
5 1
8 0
6 0
9 0
T 15000
D 2
10 0
T 27000
0 0
;ENDWAVE
T 50000
0 1
T 8000
D 3
9 1
14 1
7 0
11 0
8 1
6 1
T 15000
D 2
10 1
T 27000
0 0
;ENDWAVE
D 2
4 0
3 1
T 50000
0 1
T 8000
D 3
9 0
14 0
7 1
11 1
8 0
5 0
T 15000
D 2
10 0
T 27000
0 0
;ENDWAVE
T 50000
0 1
T 8000
D 3
9 1
14 1
6 0
11 0
8 1
5 1
T 15000
D 2
10 1
T 27000
0 0
;ENDWAVE
D 2
4 1
T 50000
0 1
T 8000
D 3
6 1
5 0
T 42000
0 0
;ENDWAVE
D 2
4 0
3 0
2 0
T 50000
0 1
T 8000
D 3
12 0
9 0
8 0
5 1
T 15000
D 2
10 0
13 0
T 27000
0 0
;ENDWAVE
T 50000
0 1
T 50000
0 0
$ENDWAVE
