$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 9 0
9 U
S 10 0
10 U
S 11 0
11 U
;ENDWAVE
S 1 0
1 U
;ENDWAVE
S 0 0
0 U
;ENDWAVE
S 2 0
2 U
S 3 0
3 U
S 4 0
4 U
S 5 0
5 U
S 6 0
6 U
S 7 0
7 U
S 8 0
8 U
;ENDWAVE
D 1
2 Z
3 Z
4 Z
5 Z
6 Z
7 Z
8 Z
9 Z
10 Z
11 Z
0 1
1 0
T 15000
5 0
10 1
2 0
4 0
3 0
6 0
7 0
8 0
11 0
9 1
D 2
3 1
6 1
4 1
7 1
5 1
T 35000
1 1
T 50000
1 0
;ENDWAVE
T 50000
1 1
T 50000
1 0
;ENDWAVE
T 50000
1 1
T 50000
1 0
;ENDWAVE
T 50000
1 1
T 50000
1 0
$ENDWAVE
