$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 0 0
0 U
;ENDWAVE
S 1 0
1 U
;ENDWAVE
S 3 0
3 U
S 4 0
4 U
S 5 0
5 U
S 6 0
6 U
S 7 0
7 U
S 8 0
8 U
S 9 0
9 U
;ENDWAVE
S 2 0
2 U
;ENDWAVE
D 1
3 Z
4 Z
5 Z
6 Z
7 Z
8 Z
9 Z
2 1
1 0
0 0
T 25000
5 1
9 0
6 0
7 0
8 0
3 0
4 1
T 25000
0 1
T 15000
D 3
3 1
7 1
9 1
5 0
6 1
T 35000
0 0
;ENDWAVE
T 50000
0 1
T 15000
D 3
7 0
5 1
T 35000
0 0
;ENDWAVE
T 50000
0 1
T 15000
D 3
6 0
3 0
8 1
T 35000
0 0
;ENDWAVE
T 50000
0 1
T 15000
D 3
4 0
3 1
6 1
T 35000
0 0
;ENDWAVE
T 50000
0 1
T 15000
D 3
7 1
T 35000
0 0
;ENDWAVE
T 50000
0 1
T 15000
D 3
4 1
3 0
8 0
9 0
6 0
7 0
T 35000
0 0
;ENDWAVE
T 50000
0 1
T 15000
D 3
3 1
7 1
9 1
5 0
6 1
T 35000
0 0
$ENDWAVE
